distancePixel,angle,aspRatio,normalized_BBsize,relative_height,horizontal_offset,vertical_offset,log_distPix,distanceReal
68.9043,88.362,3,0.00153992,10.875,0.00410322,0.143492,4.24713,0.20
64.405,88.3072,1.14865,0.00383911,27.75,0.00396357,0.134119,4.1806,0.30
66.8204,89.1114,1.71154,0.00282471,19.5,0.0021589,0.139193,4.21686,0.25
69.0691,90.7241,1.0375,0.00405273,30,-0.00181859,0.143882,4.24948,0.36
70.7717,91.3303,1.02439,0.0042041,30.75,-0.00342296,0.147401,4.27349,0.38
73.7676,91.1675,1.04938,0.00420227,30.375,-0.00313132,0.153651,4.31438,0.40
84.9128,85.2571,0.975904,0.00410339,31.125,0.0146272,0.176296,4.45333,0.50
89.7372,88.0133,0.987342,0.00376099,29.625,0.00648129,0.18684,4.50797,0.55
94.8875,86.9201,0.974026,0.00352478,28.875,0.0106212,0.197397,4.56318,0.60
101.578,87.7427,0.947368,0.00333984,28.5,0.00833497,0.211457,4.63063,0.65
135.073,89.2408,0.97479,0.00210632,22.3125,0.00372845,0.281378,4.91319,1.10
114.709,87.7769,0.985075,0.00269897,25.125,0.00927028,0.238798,4.75108,0.80
110.455,87.097,0.985507,0.00286377,25.875,0.0116541,0.229819,4.71362,0.75
121.702,87.2425,0.96124,0.0024408,24.1875,0.0121978,0.253253,4.80976,0.90
132.389,87.3636,0.951613,0.00223267,23.25,0.0126868,0.275519,4.89327,1.05
103.259,87.8562,0.972603,0.00316345,27.375,0.00804713,0.214973,4.64688,0.68
125.247,87.4685,0.953125,0.00238281,24,0.0115249,0.260676,4.83824,0.95
144.867,86.6646,0.948276,0.00194702,21.75,0.0175594,0.301295,4.9827,1.30
143.519,89.0722,0.965517,0.00198242,21.75,0.00484143,0.298958,4.97341,1.27
137.509,89.326,0.966667,0.00212402,22.5,0.0033701,0.286458,4.93094,1.15
151.407,88.7807,0.962963,0.00171387,20.25,0.0067124,0.315361,5.02656,1.43
156.647,89.0078,0.98,0.00149536,18.75,0.00565127,0.326299,5.06036,1.53
158.539,88.699,0.98,0.00149536,18.75,0.00749907,0.330205,5.07229,1.59
143.881,89.4201,0.964286,0.0018457,21,0.00303378,0.299737,4.97591,1.27
107.736,84.8994,0.957143,0.00286255,26.25,0.0199547,0.223562,4.68893,0.74
164.144,89.1087,1,0.0012915,17.25,0.00531939,0.341925,5.10682,1.75
167.511,89.3087,0.956522,0.00123535,17.25,0.00421026,0.348956,5.127,1.86
104.808,87.2449,0.972222,0.00307617,27,0.0104954,0.218097,4.66162,0.71
123.298,88.392,0.955224,0.00261719,25.125,0.00720798,0.25677,4.82268,0.93
165.743,87.8273,0.9375,0.00131836,18,0.0130907,0.34505,5.11645,1.78
176.646,87.6512,0.97619,0.00105103,15.75,0.0150821,0.367704,5.1798,2.16
181.041,88.7795,1.02778,0.000812988,13.5,0.00803371,0.377082,5.20423,2.35
183.148,86.8683,1,0.000791016,13.5,0.0208451,0.380989,5.21574,2.48
188.347,87.2113,1.03333,0.000567627,11.25,0.0190905,0.391925,5.24358,2.73
191.692,87.4222,1,0.000549316,11.25,0.0179618,0.398955,5.26109,2.99
196.571,87.4264,1,0.000478516,10.5,0.0183884,0.409111,5.2861,3.35
194.791,86.8658,1.03571,0.000495605,10.5,0.0221875,0.405208,5.27705,3.20
197.403,86.9537,1.03846,0.000428467,9.75,0.0218553,0.410676,5.2903,3.38
198.667,88.8212,1,0.000412598,9.75,0.00851496,0.413802,5.29665,3.57
200.276,87.7786,1.04167,0.000366211,9,0.0161728,0.416927,5.30468,3.70
201.024,87.7907,0.961538,0.000396729,9.75,0.0161446,0.418488,5.30839,3.84
202.807,88.6353,1.04167,0.000366211,9,0.0100631,0.422395,5.31717,4.02
204.772,87.8224,1.04545,0.000308838,8.25,0.0162097,0.426301,5.32677,4.24
205.896,87.8341,1.04545,0.000308838,8.25,0.0162114,0.428644,5.33222,4.40
207.02,87.8456,1,0.00029541,8.25,0.0162131,0.430988,5.33764,4.58
208.18,87.6042,0.954545,0.000281982,8.25,0.0181299,0.433329,5.3432,4.80
209.417,86.9634,0.954545,0.000281982,8.25,0.0231116,0.435673,5.34909,5.00
200.29,87.6737,1.04167,0.000366211,9,0.0169368,0.416926,5.30474,3.67
193.61,87.1718,1,0.000478516,10.5,0.0199023,0.402863,5.271,3.13
188.338,87.2719,1,0.000625,12,0.0186751,0.391926,5.24353,2.75
49.6147,2.5646,0.866667,0.00428467,33.75,0.10326,0.0046251,3.92424,0.25
63.1682,3.28976,1.02353,0.00451355,31.875,0.131384,0.00755197,4.16151,0.37
131.532,355.133,1.05091,0.0434438,97.5938,0.273038,-0.0232477,4.88683,0.30
80.8796,0.549254,0.976562,0.00976562,48,0.168491,0.00161526,4.40525,0.30
161.51,359.059,0.968326,0.028866,82.875,0.336434,-0.00552728,5.09074,0.40
149.121,359.536,1,0.0141016,57,0.310659,-0.00251413,5.01144,0.50
144.83,354.632,0.865385,0.051416,117,0.300406,-0.0282293,4.98244,0.25
86.8678,359.763,0.994505,0.0201062,68.25,0.180973,-0.000748983,4.47583,0.25
63.9973,359.917,0.991667,0.00871582,45,0.133328,-0.000193088,4.17435,0.25
77.6925,359.051,0.981982,0.00738464,41.625,0.161837,-0.00268011,4.36555,0.35
146.485,359.405,1.05579,0.0349841,87.375,0.305161,-0.00316845,4.99373,0.35
172.015,358.958,1.04459,0.0157153,58.875,0.358306,-0.00651666,5.15338,0.60
164.909,1.1039,1,0.00938477,46.5,0.343497,0.00661888,5.11144,0.70
70.3775,359.42,1.01176,0.00446167,31.875,0.146612,-0.00148307,4.26798,0.42
85.7594,359.079,0.987952,0.00415405,31.125,0.178642,-0.00287064,4.46314,0.55
100.376,359.656,0.986842,0.003479,28.5,0.209113,-0.00125628,4.61884,0.68
114.849,358.519,1.01429,0.00303345,26.25,0.23919,-0.00618393,4.75229,0.84
129.091,358.809,1.02344,0.00255859,24,0.268881,-0.00558807,4.86823,1.03
140.357,358.538,1.025,0.0022522,22.5,0.292316,-0.0074598,4.95129,1.20
147.317,358.253,1,0.00191406,21,0.306768,-0.00935861,4.99935,1.33
152.203,358.173,1.03704,0.0018457,20.25,0.316928,-0.0101095,5.03176,1.43
160.433,358.446,1.03846,0.00171387,19.5,0.334112,-0.00906316,5.08409,1.61
164.526,358.97,1.02041,0.00149536,18.375,0.342708,-0.00615938,5.10913,1.72
168.66,358.813,1.04167,0.00146484,18,0.3513,-0.00727764,5.1338,1.85
172.43,358.536,1.02222,0.00126343,16.875,0.359113,-0.00917623,5.15578,1.94
175.825,358.33,1.04545,0.00123535,16.5,0.366146,-0.0106741,5.17516,2.10
179.938,358.478,1.04762,0.00112793,15.75,0.374739,-0.00995983,5.19816,2.24
182.908,358.893,1.02439,0.00105103,15.375,0.380988,-0.00736511,5.21444,2.36
186.321,358.411,1.05263,0.000927734,14.25,0.388019,-0.0107644,5.23282,2.52
187.798,358.698,1.05263,0.000927734,14.25,0.391145,-0.00888966,5.24068,2.61
187.066,358.469,1.02703,0.000858154,13.875,0.389582,-0.0104106,5.23679,2.55
190.806,358.607,1.05556,0.000834961,13.5,0.397394,-0.00966499,5.25648,2.77
193.637,357.014,1.05882,0.00074707,12.75,0.402863,-0.0210113,5.27114,2.93
198.3,358.705,1.0625,0.000664063,12,0.41302,-0.00933521,5.29481,3.25
200.921,358.771,1.03226,0.000605469,11.625,0.418489,-0.00897665,5.30788,3.45
202.425,358.726,1.03448,0.000531006,10.875,0.421615,-0.00937485,5.3153,3.60
205.042,358.844,1.03448,0.000531006,10.875,0.427083,-0.00861771,5.32808,3.84
52.2511,35.2226,0.878049,0.00360352,30.75,0.0889267,0.0627834,3.97502,0.27
58.1737,24.8865,0.977778,0.00483398,33.75,0.109941,0.0510017,4.08048,0.34
89.9874,22.1779,1,0.0038092,29.625,0.173604,0.0707683,4.51072,0.59
147.071,26.1596,1.02416,0.0452328,100.875,0.275013,0.135083,4.99769,0.27
85.1997,28.3945,0.986667,0.0135498,56.25,0.156145,0.084408,4.45667,0.27
62.203,25.8004,0.974359,0.00814087,43.875,0.116671,0.0564022,4.14635,0.27
153.566,25.247,1.06161,0.0288477,79.125,0.289368,0.136456,5.04062,0.40
105.506,23.4478,1,0.0104742,49.125,0.201653,0.0874625,4.6682,0.40
84.8781,21.0567,0.973684,0.00772339,42.75,0.165022,0.0635333,4.45293,0.40
181.585,25.1651,1.03704,0.0226099,70.875,0.342395,0.160864,5.20721,0.55
118.264,22.266,0.97479,0.00842529,44.625,0.228012,0.0933568,4.78134,0.55
106.689,23.5989,0.972222,0.00307617,27,0.20368,0.0889808,4.67924,0.74
79.8588,24.8474,1,0.00420471,31.125,0.150971,0.0699101,4.3927,0.50
70.2865,17.5214,0.976744,0.00440918,32.25,0.139636,0.0440846,4.26671,0.43
102.215,18.3671,1,0.00334229,27.75,0.2021,0.0671008,4.63681,0.70
122.521,18.5763,1,0.00290588,25.875,0.241953,0.0813149,4.81641,0.96
160.19,19.0859,1,0.00165039,19.5,0.315385,0.109125,5.08259,1.62
170.899,19.462,1.08696,0.00140381,17.25,0.335697,0.118626,5.14691,1.97
184.17,19.2409,1.05,0.00102539,15,0.362256,0.126441,5.22128,2.46
180.456,19.4705,1.07317,0.00110107,15.375,0.354451,0.125312,5.20102,2.32
187.485,19.6982,1.02564,0.000952148,14.625,0.367737,0.131656,5.23902,2.64
191.086,19.712,1.05556,0.000834961,13.5,0.374767,0.134275,5.25794,2.85
196.988,19.9801,1.0625,0.000664063,12,0.385691,0.140228,5.28821,3.22
199.424,20.0113,1.0303,0.000684814,12.375,0.390384,0.142175,5.30044,3.44
202.179,19.6677,1.03226,0.000605469,11.625,0.396632,0.141763,5.31409,3.68
204.668,20.0586,1.03448,0.000531006,10.875,0.400528,0.146245,5.32626,3.92
206.86,20.2049,1.03704,0.000461426,10.125,0.404439,0.148844,5.33686,4.12
209.552,20.4197,1.07692,0.000444336,9.75,0.409133,0.152315,5.34973,4.40
211.585,20.1539,1.04,0.000396729,9.375,0.413813,0.151875,5.35934,4.67
213.707,19.951,1.08333,0.000380859,9,0.418502,0.151917,5.36927,5.00
59.9828,52.2975,0.779221,0.00281982,28.875,0.0764232,0.0988712,4.11059,0.30
70.4661,76.465,2.10256,0.0019519,14.625,0.034358,0.142727,4.26922,0.26
74.0389,66.5471,1,0.00400452,30.375,0.0613897,0.141505,4.31801,0.44
140.418,61.8986,0.993197,0.0523975,110.25,0.137795,0.258052,4.95172,0.28
85.0972,62.8079,1.01307,0.0144745,57.375,0.0810153,0.157692,4.45548,0.28
70.4919,63.1191,1.04065,0.00960937,46.125,0.0664,0.13099,4.26958,0.29
145.813,59.03,1.02564,0.0342773,87.75,0.15632,0.260469,4.98916,0.38
102.712,62.8608,1.00356,0.0120914,52.6875,0.0976098,0.190425,4.64162,0.38
173.167,64.2824,1.00917,0.0292725,81.75,0.156549,0.325029,5.16001,0.50
118.828,62.0256,1.01961,0.0101166,47.8125,0.116124,0.218633,4.78606,0.50
97.1787,63.299,1,0.00586182,36.75,0.0909703,0.180866,4.58679,0.50
195.22,64.6219,0.981707,0.0161157,61.5,0.174311,0.36746,5.27924,0.60
135.392,63.3802,1.02905,0.00911987,45.1875,0.126386,0.252168,4.91554,0.60
110.9,64.0471,0.978947,0.00539246,35.625,0.101111,0.207741,4.7176,0.60
213.742,63.4483,1.02381,0.00992065,47.25,0.19905,0.398331,5.36944,1.00
166.24,63.3483,1,0.00472656,33,0.155353,0.309535,5.11943,1.00
146.112,64.8273,1.04167,0.0032959,27,0.129476,0.27549,4.99119,1.00
108.55,93.37,1.22826,0.101523,138,-0.0132937,0.225755,4.69638,0.20
66.8304,87.9975,1.03571,0.0178418,63,0.00486521,0.139145,4.21701,0.20
68.9082,91.8148,1.85938,0.00464844,24,-0.00454633,0.143487,4.24718,0.20
152.862,90.0366,1.04825,0.0332593,85.5,-0.000203491,0.318463,5.03606,0.35
78.2475,89.9636,1,0.00711914,40.5,0.000103436,0.163016,4.37258,0.35
177.252,89.7255,1.10119,0.0189697,63,0.00176897,0.369272,5.1832,0.55
124.694,87.2591,0.987013,0.0080365,43.3125,0.0124223,0.259482,4.83385,0.55
185.048,86.7902,0.958333,0.0121289,54,0.0215859,0.384911,5.226,0.70
182.919,88.7929,0.909091,0.00966797,49.5,0.00802821,0.380996,5.21449,0.78
186.324,88.3704,0.972222,0.00692139,40.5,0.0110393,0.388019,5.23284,0.90
195.635,89.3884,0.946429,0.00724609,42,0.00435064,0.407549,5.28135,1.00
164.154,88.9075,0.953488,0.0043042,32.25,0.00652076,0.341925,5.10688,1.00
50.0731,176.789,0.95122,0.00390381,30.75,-0.104155,0.00584236,3.93326,0.20
62.2448,174.793,1,0.00494385,33.75,-0.129142,0.0117681,4.14701,0.33
88.1867,175.164,0.9875,0.00385742,30,-0.183068,0.0154878,4.49073,0.54
104.319,177.051,0.986301,0.00320801,27.375,-0.217044,0.0111807,4.65699,0.70
137.742,180.965,1.03506,0.0427886,97.5938,-0.286921,-0.00483421,4.93261,0.25
88.815,175.831,0.981928,0.0165149,62.25,-0.184542,0.0134511,4.49775,0.25
63.4333,172.375,0.966387,0.00835266,44.625,-0.130984,0.0175356,4.16563,0.25
172.927,172.724,0.938457,0.0220042,73.5,-0.357364,0.0456282,5.15864,0.45
126.137,175.43,1.0161,0.010806,49.5,-0.261949,0.0209396,4.84526,0.45
103.119,175.285,0.975248,0.00607208,37.875,-0.214105,0.0176581,4.64554,0.45
178.51,175.836,1.00045,0.0119682,52.5,-0.370914,0.0270029,5.19023,0.65
136.85,175.99,1.00971,0.00653809,38.625,-0.284406,0.0199364,4.92617,0.65
117.869,174.863,0.983516,0.00497101,34.125,-0.244574,0.0219854,4.77802,0.65
197.514,178.756,0.930328,0.00845154,45.75,-0.411392,0.00893307,5.29086,0.80
153.719,176.916,1.01042,0.00568359,36,-0.319783,0.0172289,5.04161,0.80
135.02,175.276,1,0.00440979,31.875,-0.280337,0.0231674,4.91281,0.80
194.311,176.497,0.993371,0.0059424,37.125,-0.404059,0.0247314,5.2746,1.00
167.591,176.465,0.994853,0.00438709,31.875,-0.348484,0.0215261,5.12748,1.00
148.743,176.62,1.00325,0.00363052,28.875,-0.309341,0.0182698,5.00892,1.00
66.3338,163.666,1,0.00472656,33,-0.132618,0.0388654,4.20966,0.37
97.5461,174.269,0.98,0.00336456,28.125,-0.202205,0.0202946,4.59052,0.62
117.477,176.176,1,0.00282227,25.5,-0.244199,0.016323,4.77472,0.85
137.508,176.071,1.00636,0.00213814,22.125,-0.285803,0.0196306,4.93093,1.17
147.29,176.303,1.03636,0.00191345,20.625,-0.306217,0.0197853,4.99917,1.36
156.365,176.81,1.02941,0.00163422,19.125,-0.325256,0.0181276,5.05857,1.58
164.909,176.826,1.03261,0.00133362,17.25,-0.343033,0.0190231,5.11144,1.83
169.281,177.08,1.06977,0.00120728,16.125,-0.352211,0.0179636,5.13745,1.97
171.896,177.176,1.04167,0.00112152,15.75,-0.357682,0.0176464,5.15269,2.07
176.726,177.533,1.07237,0.000945129,14.25,-0.367837,0.0158505,5.18024,2.25
178.64,177.267,1.05263,0.000927734,14.25,-0.371743,0.0177437,5.19095,2.36
182.123,177.199,1.06424,0.000841827,13.5,-0.378971,0.0185387,5.21016,2.53
185.564,177.413,1.04643,0.000782394,13.125,-0.386198,0.0174524,5.22877,2.74
190.15,176.914,1.00977,0.000631104,12,-0.39557,0.0213246,5.25306,2.98
191.427,176.608,0.986742,0.000655861,12.375,-0.398108,0.0235949,5.25972,3.10
191.047,179.982,1.09167,0.00059967,11.25,-0.398014,0.000126153,5.25774,3.18
192.219,180.09,1.04839,0.000614929,11.625,-0.400456,-0.000631036,5.26382,3.29
194.844,179.982,1.0625,0.000508423,10.5,-0.405924,0.000126584,5.27732,3.47
196.579,180.195,1.05172,0.000539856,10.875,-0.409538,-0.0013918,5.28614,3.64
198.08,180.246,1.03017,0.000528793,10.875,-0.412663,-0.00177278,5.29371,3.79
199.932,180.244,1.03571,0.000495605,10.5,-0.41652,-0.00177465,5.30296,4.00
201.9,180.242,1.04808,0.000432434,9.75,-0.420622,-0.00177792,5.31271,4.14
202.345,180.19,1.05288,0.000434418,9.75,-0.42155,-0.00139686,5.3149,4.25
203.592,180.446,1.03846,0.000428467,9.75,-0.424138,-0.00330328,5.32102,4.40
204.389,180.445,1.01442,0.000418549,9.75,-0.425798,-0.00330544,5.32491,4.51
206.122,179.626,1.02604,0.000360718,9,-0.429411,0.00280182,5.33331,4.87
51.3226,146.215,0.88253,0.00371078,31.125,-0.0888661,0.0594573,3.95743,0.25
136.334,138.418,0.883886,0.096073,158.25,-0.212455,0.188509,4.92242,0.25
91.1053,141.783,1.02632,0.0144727,57,-0.149122,0.117421,4.52293,0.25
58.0045,144.625,0.991304,0.00800171,43.125,-0.098533,0.0699585,4.07761,0.25
168.124,144.303,1.0258,0.0345762,88.125,-0.28445,0.204375,5.13063,0.40
114.385,147.905,0.996296,0.0110825,50.625,-0.201883,0.126615,4.74827,0.40
84.6426,146.263,1.00521,0.0056543,36,-0.146643,0.0979345,4.45018,0.40
174.765,146.306,1.03106,0.0175508,62.625,-0.30293,0.201984,5.16915,0.58
123.664,148.416,0.990826,0.00718506,40.875,-0.219472,0.134934,4.82562,0.58
102.181,148.358,0.982955,0.004646,33,-0.181231,0.111679,4.63649,0.58
197.892,150.027,1.03507,0.0122062,52.125,-0.357138,0.205967,5.29276,0.75
153.544,148.238,1.01651,0.00697113,39.75,-0.271978,0.168385,5.04048,0.75
121.299,149.511,1.00617,0.00402924,30.375,-0.217763,0.128216,4.80646,0.75
206.744,150.947,1.01549,0.00848454,43.875,-0.376521,0.209163,5.33631,1.00
155.678,150.25,1.01176,0.00446167,31.875,-0.281583,0.160938,5.0542,1.00
177.156,150.113,1.03947,0.00366455,28.5,-0.319992,0.183904,5.18266,1.20
206.404,151.326,1.03704,0.00415283,30.375,-0.377273,0.20633,5.33467,1.40
179.61,149.663,1.02536,0.00297958,25.875,-0.322949,0.188996,5.19634,1.40
146.756,147.368,0.990741,0.00176331,20.25,-0.257479,0.164869,4.99556,1.40
136.687,149.349,1.00862,0.00207092,21.75,-0.244979,0.145177,4.92499,1.20
130.106,149.515,1.0082,0.00228973,22.875,-0.233585,0.137507,4.87601,1.09
124.685,150.47,1.00781,0.00251953,24,-0.226017,0.128031,4.83378,1.00
114.356,149.298,1.01515,0.00269897,24.75,-0.204849,0.12164,4.74802,0.87
104.8,149.18,0.951389,0.00301025,27,-0.187501,0.111862,4.66155,0.75
88.9086,147.669,1,0.00361877,28.875,-0.156511,0.0990615,4.49879,0.59
72.1366,145.074,0.993902,0.00407898,30.75,-0.123217,0.0860402,4.29233,0.43
54.293,143.42,0.898352,0.00454056,34.125,-0.090831,0.067407,4.01265,0.30
59.0093,133.049,0.797059,0.00351486,31.875,-0.0839194,0.0898376,4.0945,0.30
68.7991,99.0524,2.48387,0.00145691,11.625,-0.0225514,0.141546,4.24562,0.25
66.8087,121.907,1.07407,0.00430115,30.375,-0.0735645,0.118155,4.21669,0.35
51.0769,265.645,1.17197,0.00440796,29.4375,-0.00808018,-0.106103,3.95272,0.28
56.2848,273.306,1.03448,0.00477905,32.625,0.00676151,-0.117065,4.04804,0.34
73.4425,270.642,1.00592,0.00438385,31.6875,0.00171364,-0.152996,4.31003,0.47
84.0313,269.928,1.00629,0.00388184,29.8125,-0.000221181,-0.175065,4.44302,0.56
93.2186,269.834,1.00654,0.00359528,28.6875,-0.00056422,-0.194205,4.54562,0.64
105.51,270.749,1.00671,0.00341034,27.9375,0.00287461,-0.219793,4.66824,0.78
113.516,271.639,1.04965,0.0031842,26.4375,0.00676413,-0.236395,4.74071,0.86
122.297,269.073,0.971014,0.00282166,25.875,-0.00412125,-0.254752,4.8146,0.98
132.598,269.504,0.943026,0.00233002,23.8594,-0.00238919,-0.276235,4.89483,1.13
139.77,266.047,0.935484,0.00219482,23.25,-0.0200715,-0.290496,4.94713,1.25
