distancePixel,angle,aspRatio,normalized_BBsize,relative_height,horizontal_offset,vertical_offset,log_distPix,distanceReal
144.568,266.566,0.965517,0.00198242,21.75,-0.0180409,-0.300642,4.98064,1.33
153.978,267.073,0.953271,0.00166534,20.0625,-0.016379,-0.320369,5.04328,1.53
148.746,266.913,1.00917,0.00182953,20.4375,-0.0166901,-0.309437,5.00894,1.40
157.419,267.326,0.953271,0.00166534,20.0625,-0.0152998,-0.3276,5.06525,1.62
159.3,266.963,0.96,0.00146484,18.75,-0.0175833,-0.331408,5.07705,1.65
163.387,267.276,0.973545,0.0013266,17.7188,-0.016179,-0.340005,5.10222,1.76
166.743,267.084,0.942408,0.00131149,17.9062,-0.0176694,-0.346932,5.12244,1.87
169.341,267.304,0.951351,0.00124207,17.3438,-0.0165968,-0.352403,5.1378,1.96
172.114,267.636,0.937143,0.00109482,16.4062,-0.0147892,-0.358266,5.15395,2.05
175.422,267.446,0.949153,0.00113434,16.5938,-0.0162861,-0.3651,5.17288,2.18
180.043,269.332,0.92261,0.000955276,15.4453,-0.00436983,-0.375064,5.19873,2.36
183.471,269.175,0.919255,0.000908966,15.0938,-0.00550277,-0.382193,5.21749,2.51
185.769,269.184,0.957929,0.000872269,14.4844,-0.00551417,-0.386978,5.22987,2.63
188.906,269.251,0.933333,0.000801086,14.0625,-0.00514693,-0.393521,5.24653,2.82
190.873,269.311,0.979021,0.000763702,13.4062,-0.00478002,-0.397622,5.25683,2.90
193.835,269.106,0.941176,0.000664063,12.75,-0.00630307,-0.403774,5.27215,3.10
194.981,269.164,0.958801,0.000651855,12.5156,-0.00592945,-0.406167,5.27802,3.18
196.455,269.223,0.944649,0.000661621,12.7031,-0.0055497,-0.409243,5.28551,3.29
197.4,269.067,0.923077,0.000595093,12.1875,-0.00669433,-0.411196,5.29029,3.35
199.386,269.18,0.956175,0.000574493,11.7656,-0.00594436,-0.415346,5.30025,3.50
201.147,269.135,0.943089,0.000544281,11.5312,-0.00632896,-0.419009,5.309,3.63
202.652,269.036,0.957265,0.000499878,10.9688,-0.00709947,-0.422133,5.31642,3.78
204.056,269.094,0.931034,0.000477905,10.875,-0.00672189,-0.425065,5.32329,3.95
207.437,269.005,1.00483,0.000410614,9.70312,-0.00750669,-0.432096,5.33964,4.25
207.923,269.107,0.995025,0.000383377,9.42188,-0.0067481,-0.43312,5.34196,4.31
208.746,269.061,0.985222,0.000387192,9.51562,-0.00712914,-0.43483,5.3459,4.42
211.93,269.818,1.01734,0.000290375,8.10938,-0.0014054,-0.441518,5.36096,4.86
213.394,272.736,0.988235,0.000272369,7.96875,0.0212182,-0.444064,5.36782,5.00
184.453,269.234,0.930533,0.000850067,14.5078,-0.00513651,-0.384244,5.2228,2.55
167.444,265.81,1.7631,0.0416833,73.8047,-0.0254872,-0.34791,5.12661,0.30
64.4846,272.073,0.995349,0.00702057,40.3125,0.00486036,-0.134255,4.18182,0.30
161.845,266.859,0.966184,0.0252686,77.625,-0.0184735,-0.33667,5.0928,0.43
95.1873,266.141,0.972973,0.00731689,41.625,-0.0133471,-0.197857,4.5663,0.43
195.822,265.242,1.57676,0.013974,45.1875,-0.0338384,-0.406557,5.2823,0.57
128.566,264.397,0.963303,0.00698547,40.875,-0.0261516,-0.266567,4.86419,0.57
104.7,267.02,0.988764,0.00478027,33.375,-0.0113407,-0.217831,4.66061,0.57
201.944,264.814,1.60731,0.0103383,38.4961,-0.038026,-0.418995,5.31293,0.70
140.481,266.852,0.967581,0.00593521,37.5938,-0.0160738,-0.292227,4.95216,0.70
121.619,265.484,0.982036,0.00417908,31.3125,-0.0199487,-0.252587,4.80909,0.70
212.984,266.984,1.87521,0.00628868,27.7969,-0.0233453,-0.443102,5.3659,0.88
152.92,267.561,0.956989,0.00505188,34.875,-0.0135557,-0.318296,5.03644,0.88
129.238,267.559,0.953301,0.00350601,29.1094,-0.0114674,-0.269002,4.86936,0.88
208.156,266.984,0.952455,0.00379942,30.3164,-0.0228146,-0.433057,5.34308,1.50
176.56,266.764,0.951613,0.00223267,23.25,-0.0207657,-0.367247,5.17931,1.50
211.74,267.449,1.03437,0.00368263,28.6406,-0.0196342,-0.440687,5.36007,1.40
179.302,269.123,0.939422,0.0025787,25.1484,-0.0057187,-0.373503,5.19464,1.40
217.555,267.95,1.55855,0.00346031,22.6172,-0.0162141,-0.452949,5.38704,1.27
176.524,267.638,0.950495,0.00279716,26.0391,-0.0151571,-0.367446,5.17911,1.27
201.079,270.162,0.941462,0.00609987,38.6367,0.00118795,-0.418912,5.30866,1.15
172.684,268.474,0.936768,0.00366497,30.0234,-0.00958318,-0.359631,5.15724,1.15
152.745,268.659,0.952381,0.00270767,25.5938,-0.00744869,-0.318131,5.03529,1.15
203.122,268.418,1.03258,0.0062709,37.4062,-0.0116841,-0.42301,5.31872,1.07
166.264,268.42,0.94704,0.00372253,30.0938,-0.00955177,-0.346252,5.11957,1.07
145.834,269.007,0.981685,0.00279099,25.5938,-0.0052669,-0.303774,4.9893,1.07
199.18,270.114,1.00342,0.00736008,41.1094,0.000826198,-0.414958,5.29922,0.97
154.054,268.055,0.97561,0.00400391,30.75,-0.0108913,-0.320761,5.04377,0.97
136.963,268.311,0.968858,0.00308685,27.0938,-0.00841223,-0.285216,4.92699,0.97
33.7966,268.89,1.02866,0.247612,235.5,-0.00136382,-0.0703963,3.54952,0.24
51.0406,267.712,1.01765,0.0179504,63.75,-0.00424519,-0.10625,3.95202,0.26
43.3879,218.574,0.997222,0.00493011,33.75,-0.0706687,-0.0563607,3.79297,0.27
58.2662,214.191,0.975275,0.00492935,34.125,-0.100408,-0.0682146,4.08204,0.36
66.1453,214.595,1.00896,0.00431938,31.4062,-0.113437,-0.0782405,4.20686,0.42
79.5484,211.483,1.01274,0.00380905,29.4375,-0.14133,-0.0865495,4.38886,0.51
97.2821,202.799,1.00358,0.00298004,26.1562,-0.186836,-0.0785349,4.58784,0.64
104.134,205.274,1,0.00290588,25.875,-0.196181,-0.0926234,4.65524,0.73
114.064,202.686,0.977778,0.00271912,25.3125,-0.219249,-0.0916498,4.74549,0.86
116.977,209.557,0.963504,0.0027594,25.6875,-0.211987,-0.120215,4.77049,0.90
120.848,211.62,1.0082,0.00228973,22.875,-0.21439,-0.131996,4.80277,0.94
126.412,211.014,1.02542,0.00217865,22.125,-0.225708,-0.135696,4.84742,1.03
132.331,210.413,1,0.00191406,21,-0.237753,-0.139564,4.89283,1.11
137.152,210.949,1,0.00174698,20.0625,-0.245051,-0.146947,4.92835,1.19
142.465,210.782,1.0099,0.00157196,18.9375,-0.254989,-0.151894,4.96609,1.29
144.911,210.074,1,0.00152588,18.75,-0.261256,-0.151289,4.983,1.34
149.732,211.106,1.01064,0.00136261,17.625,-0.267089,-0.161155,5.0155,1.43
153.863,209.708,1.00798,0.00135902,17.625,-0.278416,-0.158859,5.04254,1.54
155.467,210.582,1.00815,0.00130203,17.25,-0.278837,-0.164786,5.05285,1.58
157.908,209.455,1.01648,0.00128441,17.0625,-0.286451,-0.16177,5.06832,1.65
163.75,210.214,1.0506,0.00113113,15.75,-0.294803,-0.171675,5.10443,1.83
165.521,210.103,1.02744,0.00105415,15.375,-0.298324,-0.172956,5.11512,1.89
168.932,209.595,1,0.000976562,15,-0.306027,-0.173811,5.1354,1.99
170.26,209.834,1.01266,0.000964355,14.8125,-0.307698,-0.176465,5.14318,2.04
172.323,210.138,1.05128,0.000975952,14.625,-0.310475,-0.180254,5.15516,2.14
174.973,210.704,1.08333,0.000856934,13.5,-0.313428,-0.186126,5.17033,2.24
178.246,210.571,1.05,0.000785065,13.125,-0.319728,-0.188871,5.18876,2.37
178.586,210.463,1.05072,0.000763321,12.9375,-0.320694,-0.188625,5.19065,2.44
180.879,209.731,1.04412,0.000736694,12.75,-0.327227,-0.18688,5.20334,2.52
183.88,209.504,1.04615,0.000674438,12.1875,-0.333404,-0.188665,5.21971,2.67
186.551,209.525,1.04839,0.000614929,11.625,-0.33818,-0.191524,5.23405,2.85
187.837,209.779,1.03448,0.000531006,10.875,-0.33965,-0.194356,5.24088,2.95
190.077,210.134,1.07627,0.000571671,11.0625,-0.342476,-0.198798,5.25268,3.10
191.758,209.711,1.05932,0.000562668,11.0625,-0.346976,-0.198002,5.26144,3.23
192.663,209.451,1.06897,0.000548706,10.875,-0.349514,-0.197349,5.26612,3.30
194.217,209.702,1.0625,0.000508423,10.5,-0.351459,-0.200482,5.27411,3.39
194.751,209.778,1.11321,0.000477142,9.9375,-0.352157,-0.201503,5.27684,3.48
195.375,209.798,1.11321,0.000477142,9.9375,-0.353216,-0.20227,5.28003,3.56
197.733,209.565,1.07692,0.000444336,9.75,-0.358307,-0.203258,5.29196,3.74
200.683,209.774,1.05102,0.000385056,9.1875,-0.362897,-0.207614,5.3067,4.04
201.82,209.883,1.03191,0.000347824,8.8125,-0.364555,-0.209487,5.31232,4.17
202.907,210.071,1.06383,0.000358582,8.8125,-0.365826,-0.211816,5.31766,4.34
204.195,210.74,1.06522,0.000343933,8.625,-0.365635,-0.217446,5.32396,4.50
149.939,221.483,0.988048,0.0718308,129.422,-0.234016,-0.206915,5.01688,0.25
74.5656,225.425,1.00952,0.0152847,59.0625,-0.109027,-0.110658,4.325,0.25
57.6614,221.828,1.00213,0.00840874,43.9688,-0.0895136,-0.0801127,4.07178,0.25
151.667,214.533,1.03732,0.0501259,105.516,-0.260296,-0.17912,5.02826,0.35
96.306,217.279,0.993548,0.0145691,58.125,-0.159647,-0.121525,4.57786,0.35
76.1033,216.113,1.01376,0.00735138,40.875,-0.128085,-0.0934448,4.34515,0.35
185.653,213.878,0.905334,0.0373898,97.5469,-0.321112,-0.215602,5.22925,0.45
122.488,218.415,0.993127,0.0128325,54.5625,-0.199943,-0.15856,4.81614,0.45
85.4656,211.182,0.997403,0.00563965,36.0938,-0.15233,-0.0921874,4.45975,0.45
178.139,209.063,1.01662,0.0169955,62.0625,-0.324394,-0.180279,5.18816,0.60
135.135,215.428,1.00437,0.0080368,42.9375,-0.229403,-0.163198,4.91364,0.60
113.049,210.878,1.00568,0.00475342,33,-0.202136,-0.12087,4.73662,0.60
192.357,209.207,1.03392,0.011416,50.4375,-0.349796,-0.195547,5.26454,0.80
159.427,209.207,1.02296,0.0059964,36.75,-0.289913,-0.162073,5.07784,0.80
133.764,211.802,1.01923,0.00378479,29.25,-0.236839,-0.146858,4.90353,0.80
215.721,210.251,0.878,0.00837326,46.875,-0.38822,-0.226413,5.37861,0.95
177.672,209.705,1.00526,0.00553741,35.625,-0.32151,-0.18342,5.18555,0.95
147.611,210.014,0.97973,0.00327454,27.75,-0.266285,-0.153828,5.00133,0.95
190.898,210.678,1.01298,0.00517633,34.3125,-0.342045,-0.202914,5.25697,1.10
159.647,210.622,1.00362,0.00291641,25.875,-0.286216,-0.169416,5.07921,1.10
216.941,211.306,0.974162,0.00476274,33.5625,-0.386158,-0.23484,5.38422,1.30
184.482,211.13,1.00352,0.00308762,26.625,-0.32899,-0.198697,5.22296,1.30
161.021,211.227,1.03602,0.00220116,22.125,-0.286858,-0.173915,5.08773,1.30
209.953,209.51,1.03017,0.00330496,27.1875,-0.380656,-0.215457,5.35164,1.50
184.274,210.643,1.01681,0.00219711,22.3125,-0.330297,-0.195668,5.22183,1.50
167.661,209.555,0.995327,0.00173882,20.0625,-0.303843,-0.172293,5.12789,1.50
220.091,174.196,0.420455,0.00447144,49.5,-0.456172,0.0463646,5.39857,1.20
179.235,179.759,1.00342,0.0032637,27.375,-0.373404,0.00157223,5.19426,1.20
160.956,180.351,0.996324,0.00281189,25.5,-0.335319,-0.00205162,5.08733,1.20
215.235,179.796,0.764368,0.00353119,32.625,-0.448404,0.00160001,5.37637,1.30
174.975,179.523,1.01119,0.00277054,25.125,-0.364518,0.00303487,5.17034,1.30
161.516,179.855,1.0119,0.00245132,23.625,-0.336491,0.000848652,5.09078,1.30
216.888,179.749,0.86387,0.00280979,27.375,-0.451846,0.00197562,5.38398,1.50
181.534,180.315,1.01411,0.0023793,23.25,-0.37819,-0.00207856,5.20694,1.50
162.594,180.104,1.02315,0.00182098,20.25,-0.338737,-0.000612046,5.09739,1.50
215.465,151.127,0.956081,0.00718987,41.625,-0.393086,0.216753,5.37743,1.10
216.019,149.829,1.00694,0.00716858,40.5,-0.389071,0.226183,5.37998,1.10
221.393,148.698,0.974537,0.00693787,40.5,-0.394096,0.239636,5.40444,1.10
223.858,151.445,0.978022,0.00494324,34.125,-0.409639,0.222929,5.41547,1.20
187.829,153.442,0.997627,0.00380016,29.625,-0.350021,0.174954,5.24084,1.20
170.494,151.806,0.989726,0.00321915,27.375,-0.313054,0.167814,5.14455,1.20
232.156,151.3,0.998204,0.00461145,32.625,-0.424241,0.232262,5.45171,1.30
191.976,152.795,1,0.00371338,29.25,-0.355708,0.182845,5.26257,1.30
167.384,152.653,1,0.00265869,24.75,-0.309746,0.16019,5.12625,1.30
244.555,153.752,0.672252,0.00282662,31.125,-0.456956,0.225323,5.50352,1.50
212.83,153.627,1.02332,0.00280376,25.125,-0.397246,0.196965,5.36518,1.50
182.028,152.984,1.00847,0.00214264,22.125,-0.337845,0.172257,5.20964,1.50
167.939,153.148,1.01339,0.0019397,21,-0.312149,0.158035,5.12954,1.50
213.683,96.0461,1.45833,0.00461426,27,-0.0468895,0.442696,5.36916,1.10
178.23,97.9609,0.965116,0.00435669,32.25,-0.0514256,0.367735,5.18867,1.10
156.964,97.8124,0.972222,0.00307617,27,-0.0444505,0.323974,5.06237,1.10
224.285,95.1652,2.52273,0.00298096,16.5,-0.042066,0.465363,5.41737,1.25
189.903,94.7319,0.930233,0.00419922,32.25,-0.032637,0.394283,5.25177,1.25
160.945,96.2008,0.96875,0.00242187,24,-0.0362169,0.333341,5.08726,1.25
215.638,95.22,1.40909,0.00374634,24.75,-0.0408727,0.447383,5.37823,1.37
187.266,95.9727,0.959459,0.00320679,27.75,-0.0405954,0.388019,5.23785,1.37
164.529,96.7765,0.95,0.0020874,22.5,-0.0404453,0.340374,5.10915,1.37
216.914,95.6234,1.26562,0.00316406,24,-0.0442822,0.449729,5.3841,1.50
193.312,95.9981,0.969697,0.00257813,24.75,-0.0420836,0.400528,5.26947,1.50
167.504,96.6311,0.964286,0.0018457,21,-0.0402976,0.346633,5.12696,1.50
40.4029,333.101,0.931034,0.00430115,32.625,0.0750653,-0.0380819,3.72335,0.30
58.2272,332.376,1,0.00483459,33.375,0.107478,-0.0562468,4.08138,0.36
72.6973,324.727,0.994012,0.00423004,31.3125,0.123648,-0.0874594,4.29997,0.48
84.0578,322.822,1.00645,0.00368958,29.0625,0.13953,-0.105823,4.44333,0.57
94.6849,322.216,0.979866,0.0033194,27.9375,0.1559,-0.120858,4.56106,0.67
101.089,321.205,0.992908,0.00301208,26.4375,0.164142,-0.13195,4.62585,0.73
108.384,320.521,0.985507,0.00286377,25.875,0.174286,-0.143563,4.69487,0.80
114.569,320.602,0.963504,0.0027594,25.6875,0.184444,-0.151496,4.74987,0.89
118.746,319.57,0.977778,0.00271912,25.3125,0.18831,-0.160435,4.78537,0.95
124.604,319.718,0.96063,0.0023642,23.8125,0.198036,-0.167837,4.83313,1.01
128.997,319.369,0.967742,0.00227051,23.25,0.203955,-0.175002,4.86751,1.09
135.34,319.374,0.95082,0.00215942,22.875,0.213999,-0.183588,4.91515,1.18
140.327,319.246,0.973913,0.00196533,21.5625,0.221461,-0.190847,4.95108,1.26
143.07,318.009,0.973451,0.00189667,21.1875,0.221536,-0.199406,4.9703,1.33
148.528,317.076,0.971429,0.00163422,19.6875,0.226585,-0.210734,5.00749,1.42
150.442,318.102,0.971429,0.00163422,19.6875,0.233292,-0.209303,5.02021,1.46
158.054,317.461,0.979592,0.00143555,18.375,0.242619,-0.222622,5.06924,1.63
163.675,318.128,1,0.0012915,17.25,0.253915,-0.227599,5.10397,1.80
165.97,318.001,0.989247,0.00130554,17.4375,0.256962,-0.231363,5.11782,1.88
169.608,317.324,0.988235,0.00108948,15.9375,0.259781,-0.23952,5.13937,1.96
174.673,317.145,0.987342,0.000940247,14.8125,0.26677,-0.247504,5.16862,2.13
176.966,316.978,0.974684,0.000928192,14.8125,0.269539,-0.251541,5.18159,2.23
178.114,317.644,0.988095,0.00106384,15.75,0.274211,-0.250003,5.18802,2.33
180.976,317.616,1.05556,0.000834961,13.5,0.278495,-0.254154,5.20387,2.43
182.188,316.353,0.986667,0.000846863,14.0625,0.274651,-0.261976,5.21051,2.47
184.92,316.376,1.01429,0.000758362,13.125,0.278873,-0.265794,5.22531,2.59
187.631,315.935,0.985075,0.000674744,12.5625,0.28088,-0.271858,5.23979,2.71
189.548,316.079,1,0.000684967,12.5625,0.284439,-0.273923,5.2499,2.81
191.873,316.332,1.01515,0.000674744,12.375,0.289149,-0.276009,5.26203,2.97
192.346,316.387,1,0.000625,12,0.29013,-0.27641,5.26448,3.05
195.938,314.149,0.983607,0.000558472,11.4375,0.284326,-0.292898,5.28289,3.19
197.488,314.419,1.00412,0.000565453,11.3906,0.287963,-0.293862,5.29073,3.32
199.637,314.544,0.995781,0.000533409,11.1094,0.291741,-0.296426,5.3015,3.49
201.327,314.455,0.995556,0.000480652,10.5469,0.29375,-0.299388,5.30988,3.61
203.179,314.363,1.06122,0.000388794,9.1875,0.295963,-0.302623,5.319,3.76
204.155,314.503,1,0.000495758,10.6875,0.29813,-0.303345,5.32377,3.87
205.987,314.569,1.03704,0.000461426,10.125,0.301156,-0.30572,5.33265,4.03
208.611,314.626,1.06122,0.000388794,9.1875,0.3053,-0.309312,5.34525,4.29
208.558,315.244,1.01961,0.000404663,9.5625,0.308541,-0.305924,5.345,4.37
209.696,314.997,1.04,0.000396729,9.375,0.308896,-0.308927,5.35042,4.49
211.323,315.889,1.01149,0.000292053,8.15625,0.316103,-0.306439,5.35811,4.75
212.642,315.684,1.11628,0.000314941,8.0625,0.31697,-0.309489,5.3643,4.08
121.218,313.223,0.955152,0.0991974,154.688,0.172948,-0.184022,4.80581,0.20
71.1039,316.853,0.974428,0.0205205,69.6562,0.108078,-0.101304,4.27811,0.20
45.2663,327.907,1.00781,0.0100781,48,0.0798942,-0.0501031,3.83441,0.20
187.704,320.555,0.917152,0.0436133,104.672,0.301983,-0.248448,5.24018,0.40
123.01,315.008,0.965839,0.0152805,60.375,0.181235,-0.181187,4.82036,0.40
86.6355,318.575,0.964286,0.00738281,42,0.135336,-0.11942,4.47319,0.40
208.386,316.764,0.992173,0.0261052,77.8594,0.316287,-0.297384,5.34418,0.60
170.817,319.729,0.99435,0.0145573,58.0781,0.271527,-0.230033,5.14643,0.60
111.702,316.477,0.97,0.00592041,37.5,0.16874,-0.160255,4.72474,0.60
213.288,314.397,0.954604,0.0216467,72.2812,0.310878,-0.317492,5.36732,0.80
171.582,316.055,0.961658,0.00854034,45.2344,0.257375,-0.248067,5.15087,0.80
122.57,315.458,0.963855,0.00405273,31.125,0.182001,-0.179114,4.81681,0.80
197.032,312.531,0.978417,0.00649017,39.0938,0.277481,-0.30249,5.28843,1.00
156.423,315.029,0.961538,0.00357056,29.25,0.230549,-0.230318,5.05894,1.00
201.713,313.937,0.959302,0.00433044,32.25,0.291589,-0.302612,5.31179,1.20
166.588,312.6,0.944544,0.00281479,26.2031,0.234915,-0.255467,5.12151,1.20
202.437,311.789,0.96732,0.0034552,28.6875,0.281048,-0.314453,5.31536,1.45
174.321,313.235,0.945736,0.00240143,24.1875,0.24877,-0.264586,5.16662,1.45
212.427,4.58466,0.533333,0.00593262,50.625,0.441139,0.0353744,5.36329,1.10
172.641,3.16925,0.987654,0.00395508,30.375,0.359119,0.0198845,5.15699,1.10
153.333,4.42351,0.971429,0.00290527,26.25,0.318493,0.0246381,5.03912,1.10
216.6,4.67259,0.653061,0.00382812,36.75,0.44975,0.0367596,5.38266,1.30
177.597,3.56931,1.01449,0.002948,25.875,0.369277,0.0230343,5.18513,1.30
212.089,6.71821,1.07937,0.00261475,23.625,0.438818,0.0516906,5.36171,1.50
188.954,5.36025,1.01538,0.00261841,24.375,0.391933,0.0367742,5.24678,1.50
